"Company.code","Sector","Subsector","Panel.role","rubav","Technical.merit.score","Economic.impact.score","Commercial.market.score","Management.team.score","Technical.team.score","Budget.evaluation.score","Score.by.individual","JID"
"Company 657","LS - General","oncology","Technical",21.8333333333333,5,5,3,3,5,5,4.4,"J571871"
"Company 657","LS - General","oncology","Commercial",13.5,2,2,3,3,3,3,2.45,"J701423"
"Company 657","LS - General","oncology","Commercial",8.33333333333333,1,2,2,2,1,2,1.55,"J869535"
"Company 128","LS - General","oncology","Technical",25.8333333333333,5,5,5,5,5,5,5,"J427653"
"Company 128","LS - General","oncology","Technical",17.6666666666667,4,3,3,3,4,4,3.5,"J699105"
"Company 128","LS - General","oncology","Technical",22.6666666666667,4,4,4,5,5,4,4.25,"J873956"
"Company 128","LS - General","oncology","Commercial",22.5,2,5,5,5,5,3,3.85,"J324168"
"Company 128","LS - General","oncology","Commercial",15.5,2,3,4,3,3,3,2.8,"J917959"
"Company 578","LS - General","general therapeutics","Technical",19.6666666666667,4,3,3,5,4,4,3.8,"J130589"
"Company 578","LS - General","general therapeutics","Technical",12.3333333333333,3,3,2,2,2,2,4,"J31545"
"Company 578","LS - General","general therapeutics","Technical",18.5,4,3,4,3,4,3,3.6,"J438203"
"Company 578","LS - General","general therapeutics","Commercial",23.8333333333333,5,4,4,5,5,5,4.65,"J536061"
"Company 578","LS - General","general therapeutics","Commercial",17.6666666666667,4,3,3,3,4,4,3.5,"J195686"
"Company 977","LS - General","oncology","Technical",9.5,2,1,2,2,2,3,1.85,"J701423"
"Company 977","LS - General","oncology","Technical",22.6666666666667,5,4,4,4,5,4,4.45,"J873956"
"Company 977","LS - General","oncology","Technical",14.3333333333333,2,3,3,3,3,2,2.6,"J286062"
"Company 977","LS - General","oncology","Commercial",16.8333333333333,4,2,3,4,3,5,3.4,"J400556"
"Company 977","LS - General","oncology","Commercial",20.6666666666667,3,4,4,5,4,4,3.8,"J917959"
"Company 920","LS - General","anti infectives","Technical",16.5,4,3,4,2,3,3,3.35,"J379841"
"Company 920","LS - General","anti infectives","Technical",15.5,3,3,3,3,3,3,3,"J782547"
"Company 920","LS - General","anti infectives","Technical",12.1666666666667,3,3,2,1,3,1,2.45,"J507463"
"Company 920","LS - General","anti infectives","Commercial",18.6666666666667,5,4,5,1,3,4,3.95,"J727026"
"Company 437","LS - General","oncology","Technical",12.5,2,1,3,3,3,3,2.25,"J400556"
"Company 437","LS - General","oncology","Technical",7.16666666666667,1,1,2,2,1,1,1.3,"J577326"
"Company 437","LS - General","oncology","Technical",12.3333333333333,2,3,4,2,1,2,2.4,"J427653"
"Company 437","LS - General","oncology","Commercial",19.3333333333333,4,4,4,3,4,2,3.75,"J699105"
"Company 437","LS - General","oncology","Commercial",13.5,2,4,2,2,3,3,2.55,"J917959"
"Company 429","LS - General","oncology","Technical",20.6666666666667,3,3,4,5,5,4,3.7,"J873956"
"Company 429","LS - General","oncology","Technical",15.5,2,3,3,4,3,3,2.8,"J286062"
"Company 429","LS - General","oncology","Commercial",9.33333333333333,2,2,1,2,2,2,1.85,"J577326"
"Company 429","LS - General","oncology","Commercial",20.6666666666667,4,4,4,3,5,4,3.95,"J869535"
"Company 132","LS - General","anti infectives","Technical",18.6666666666667,4,4,3,3,4,4,3.7,"J672881"
"Company 132","LS - General","anti infectives","Technical",20.6666666666667,5,3,3,5,4,4,4.15,"J94736"
"Company 132","LS - General","anti infectives","Technical",16.5,4,3,3,3,3,3,3.35,"J782547"
"Company 132","LS - General","anti infectives","Commercial",18.6666666666667,4,3,3,4,4,4,3.65,"J507463"
"Company 132","LS - General","anti infectives","Commercial",11.5,3,1,1,3,3,3,2.3,"J836053"
"Company 177","LS - General","anti infectives","Technical",16.5,3,3,2,4,4,3,3.1,"J782547"
"Company 177","LS - General","anti infectives","Technical",17.6666666666667,4,3,3,3,4,4,3.5,"J379841"
"Company 177","LS - General","anti infectives","Technical",17.8333333333333,4,3,2,4,4,5,3.55,"J672881"
"Company 177","LS - General","anti infectives","Commercial",22.8333333333333,5,3,4,5,5,5,4.45,"J94736"
"Company 177","LS - General","anti infectives","Commercial",23.8333333333333,5,4,5,4,5,5,4.65,"J836053"
"Company 837","LS - General","anti infectives","Technical",16.5,3,2,4,4,3,3,3.1,"J94736"
"Company 837","LS - General","anti infectives","Technical",14.3333333333333,2,3,3,3,3,2,2.6,"J672881"
"Company 837","LS - General","anti infectives","Technical",22.5,4,4,5,5,4,3,4.25,"J727026"
"Company 837","LS - General","anti infectives","Commercial",15.3333333333333,3,3,3,3,3,2,2.95,"J782547"
"Company 837","LS - General","anti infectives","Commercial",17.1666666666667,4,2,3,4,4,1,3.3,"J989587"
"Company 714","LS - General","wellness","Technical",17.6666666666667,3,3,4,4,3,4,3.35,"J215392"
"Company 714","LS - General","wellness","Technical",19.8333333333333,3,3,5,5,3,5,3.7,"J536061"
"Company 714","LS - General","wellness","Technical",13.3333333333333,3,2,4,3,1,2,2.7,"J859481"
"Company 714","LS - General","wellness","Commercial",16.3333333333333,3,3,2,4,4,2,3.05,"J31545"
"Company 714","LS - General","wellness","Commercial",21.8333333333333,5,3,3,5,5,5,4.3,"J807293"
"Company 865","LS - General","anti infectives","Technical",14.6666666666667,3,3,2,1,5,4,2.8,"J727026"
"Company 865","LS - General","anti infectives","Technical",11.1666666666667,1,3,3,2,2,1,1.95,"J507463"
"Company 865","LS - General","anti infectives","Technical",11.3333333333333,1,2,2,3,3,2,1.9,"J672881"
"Company 865","LS - General","anti infectives","Commercial",9.33333333333333,2,2,1,1,3,2,1.8,"J379841"
"Company 865","LS - General","anti infectives","Commercial",5.16666666666667,1,1,1,1,1,1,1,"J836053"
